# reads processed: 2644952
# reads with at least one reported alignment: 1523660 (57.61%)
# reads that failed to align: 1121292 (42.39%)
# reads with at least one reported alignment: 360423 (44.65%)
# reads that failed to align: 446818 (55.35%)
Reported 360423 alignments to 1 output stream(s)
# reads processed: 2869335
# reads with at least one reported alignment: 1595210 (55.60%)
# reads that failed to align: 1274125 (44.40%)
Reported 1595210 alignments to 1 output stream(s)
# reads processed: 966674
# reads with at least one reported alignment: 309921 (32.06%)
# reads that failed to align: 656753 (67.94%)
Reported 309921 alignments to 1 output stream(s)
# reads processed: 1315203
# reads with at least one reported alignment: 485385 (36.91%)
# reads that failed to align: 829818 (63.09%)
Reported 485385 alignments to 1 output stream(s)
# reads processed: 1261075
# reads with at least one reported alignment: 260839 (20.68%)
# reads that failed to align: 1000236 (79.32%)
Reported 260839 alignments to 1 output stream(s)
# reads processed: 570114
# reads with at least one reported alignment: 249434 (43.75%)
# reads that failed to align: 320680 (56.25%)
Reported 249434 alignments to 1 output stream(s)
# reads processed: 1195799
# reads with at least one reported alignment: 271647 (22.72%)
# reads that failed to align: 924152 (77.28%)
Reported 271647 alignments to 1 output stream(s)
# reads processed: 4517040
# reads with at least one reported alignment: 2301143 (50.94%)
# reads that failed to align: 2215897 (49.06%)
Reported 2301143 alignments to 1 output stream(s)
# reads processed: 2994936
# reads with at least one reported alignment: 1569500 (52.41%)
# reads that failed to align: 1425436 (47.59%)
Reported 1569500 alignments to 1 output stream(s)
# reads processed: 1372215
# reads with at least one reported alignment: 394959 (28.78%)
# reads that failed to align: 977256 (71.22%)
Reported 394959 alignments to 1 output stream(s)
# reads processed: 1944788
# reads with at least one reported alignment: 741248 (38.11%)
# reads that failed to align: 1203540 (61.89%)
Reported 741248 alignments to 1 output stream(s)
# reads processed: 1282219
# reads with at least one reported alignment: 654251 (51.02%)
# reads that failed to align: 627968 (48.98%)
Reported 654251 alignments to 1 output stream(s)
# reads processed: 424691
# reads with at least one reported alignment: 194203 (45.73%)
# reads that failed to align: 230488 (54.27%)
Reported 194203 alignments to 1 output stream(s)
# reads processed: 1556284
# reads with at least one reported alignment: 735522 (47.26%)
# reads that failed to align: 820762 (52.74%)
Reported 735522 alignments to 1 output stream(s)
# reads processed: 487998
# reads with at least one reported alignment: 234420 (48.04%)
# reads that failed to align: 253578 (51.96%)
Reported 234420 alignments to 1 output stream(s)
# reads processed: 1946519
# reads with at least one reported alignment: 959406 (49.29%)
# reads that failed to align: 987113 (50.71%)
Reported 959406 alignments to 1 output stream(s)
# reads processed: 920444
# reads with at least one reported alignment: 262260 (28.49%)
# reads that failed to align: 658184 (71.51%)
Reported 262260 alignments to 1 output stream(s)
# reads processed: 989869
# reads with at least one reported alignment: 270428 (27.32%)
# reads that failed to align: 719441 (72.68%)
Reported 270428 alignments to 1 output stream(s)
# reads processed: 1687616
# reads with at least one reported alignment: 229082 (13.57%)
# reads that failed to align: 1458534 (86.43%)
Reported 229082 alignments to 1 output stream(s)
# reads processed: 2624997
# reads with at least one reported alignment: 1133157 (43.17%)
# reads that failed to align: 1491840 (56.83%)
Reported 1133157 alignments to 1 output stream(s)
# reads processed: 2681222
# reads with at least one reported alignment: 1535979 (57.29%)
# reads that failed to align: 1145243 (42.71%)
Reported 1535979 alignments to 1 output stream(s)
# reads processed: 351386
# reads with at least one reported alignment: 128162 (36.47%)
# reads that failed to align: 223224 (63.53%)
Reported 128162 alignments to 1 output stream(s)
# reads processed: 1595120
# reads with at least one reported alignment: 662326 (41.52%)
# reads that failed to align: 932794 (58.48%)
Reported 662326 alignments to 1 output stream(s)
# reads processed: 823197
# reads with at least one reported alignment: 298841 (36.30%)
# reads that failed to align: 524356 (63.70%)
Reported 298841 alignments to 1 output stream(s)
# reads processed: 885796
# reads with at least one reported alignment: 199352 (22.51%)
# reads that failed to align: 686444 (77.49%)
Reported 199352 alignments to 1 output stream(s)
# reads processed: 2766599
# reads with at least one reported alignment: 1022931 (36.97%)
# reads that failed to align: 1743668 (63.03%)
Reported 1022931 alignments to 1 output stream(s)
# reads processed: 3015665
# reads with at least one reported alignment: 1624967 (53.88%)
# reads that failed to align: 1390698 (46.12%)
Reported 1624967 alignments to 1 output stream(s)
# reads processed: 2620433
# reads with at least one reported alignment: 444786 (16.97%)
# reads that failed to align: 2175647 (83.03%)
Reported 444786 alignments to 1 output stream(s)
# reads processed: 1203097
# reads with at least one reported alignment: 414837 (34.48%)
# reads that failed to align: 788260 (65.52%)
Reported 414837 alignments to 1 output stream(s)
# reads processed: 1676390
# reads with at least one reported alignment: 295230 (17.61%)
# reads that failed to align: 1381160 (82.39%)
Reported 295230 alignments to 1 output stream(s)
# reads processed: 2197139
# reads with at least one reported alignment: 931032 (42.37%)
# reads that failed to align: 1266107 (57.63%)
Reported 931032 alignments to 1 output stream(s)
# reads processed: 2710989
# reads with at least one reported alignment: 1361053 (50.21%)
# reads that failed to align: 1349936 (49.79%)
Reported 1361053 alignments to 1 output stream(s)
# reads processed: 1620324
# reads with at least one reported alignment: 681799 (42.08%)
# reads that failed to align: 938525 (57.92%)
Reported 681799 alignments to 1 output stream(s)
# reads processed: 764977
# reads with at least one reported alignment: 233159 (30.48%)
# reads that failed to align: 531818 (69.52%)
Reported 233159 alignments to 1 output stream(s)
# reads processed: 2814614
# reads with at least one reported alignment: 1595494 (56.69%)
# reads that failed to align: 1219120 (43.31%)
Reported 1595494 alignments to 1 output stream(s)
# reads processed: 1523559
# reads with at least one reported alignment: 787884 (51.71%)
# reads that failed to align: 735675 (48.29%)
Reported 787884 alignments to 1 output stream(s)
# reads processed: 1549366
# reads with at least one reported alignment: 693010 (44.73%)
# reads that failed to align: 856356 (55.27%)
Reported 693010 alignments to 1 output stream(s)
# reads processed: 1424480
# reads with at least one reported alignment: 796734 (55.93%)
# reads that failed to align: 627746 (44.07%)
Reported 796734 alignments to 1 output stream(s)
# reads processed: 3103591
# reads with at least one reported alignment: 1527826 (49.23%)
# reads that failed to align: 1575765 (50.77%)
Reported 1527826 alignments to 1 output stream(s)
# reads processed: 1915673
# reads with at least one reported alignment: 975509 (50.92%)
# reads that failed to align: 940164 (49.08%)
Reported 975509 alignments to 1 output stream(s)
# reads processed: 1442572
# reads with at least one reported alignment: 703925 (48.80%)
# reads that failed to align: 738647 (51.20%)
Reported 703925 alignments to 1 output stream(s)
# reads processed: 2225053
# reads with at least one reported alignment: 1129595 (50.77%)
# reads that failed to align: 1095458 (49.23%)
Reported 1129595 alignments to 1 output stream(s)
# reads processed: 817391
# reads with at least one reported alignment: 371675 (45.47%)
# reads that failed to align: 445716 (54.53%)
Reported 371675 alignments to 1 output stream(s)
# reads processed: 1318217
# reads with at least one reported alignment: 592273 (44.93%)
# reads that failed to align: 725944 (55.07%)
Reported 592273 alignments to 1 output stream(s)
# reads processed: 2292565
# reads with at least one reported alignment: 1077748 (47.01%)
# reads that failed to align: 1214817 (52.99%)
Reported 1077748 alignments to 1 output stream(s)
# reads processed: 730127
# reads with at least one reported alignment: 364811 (49.97%)
# reads that failed to align: 365316 (50.03%)
Reported 364811 alignments to 1 output stream(s)
# reads processed: 7072930
# reads with at least one reported alignment: 3979955 (56.27%)
# reads that failed to align: 3092975 (43.73%)
Reported 3979955 alignments to 1 output stream(s)
# reads processed: 1816634
# reads with at least one reported alignment: 882057 (48.55%)
# reads that failed to align: 934577 (51.45%)
Reported 882057 alignments to 1 output stream(s)
# reads processed: 1273154
# reads with at least one reported alignment: 494980 (38.88%)
# reads that failed to align: 778174 (61.12%)
Reported 494980 alignments to 1 output stream(s)
# reads processed: 686236
# reads with at least one reported alignment: 229810 (33.49%)
# reads that failed to align: 456426 (66.51%)
Reported 229810 alignments to 1 output stream(s)
# reads processed: 2742761
# reads with at least one reported alignment: 1471097 (53.64%)
# reads that failed to align: 1271664 (46.36%)
Reported 1471097 alignments to 1 output stream(s)
# reads processed: 692440
# reads with at least one reported alignment: 279188 (40.32%)
# reads that failed to align: 413252 (59.68%)
Reported 279188 alignments to 1 output stream(s)
# reads processed: 2494551
# reads with at least one reported alignment: 1267257 (50.80%)
# reads that failed to align: 1227294 (49.20%)
Reported 1267257 alignments to 1 output stream(s)
# reads processed: 7716990
# reads with at least one reported alignment: 4419379 (57.27%)
# reads that failed to align: 3297611 (42.73%)
Reported 4419379 alignments to 1 output stream(s)
# reads processed: 4403872
# reads with at least one reported alignment: 2511950 (57.04%)
# reads that failed to align: 1891922 (42.96%)
Reported 2511950 alignments to 1 output stream(s)
# reads processed: 3082734
# reads with at least one reported alignment: 1665561 (54.03%)
# reads that failed to align: 1417173 (45.97%)
Reported 1665561 alignments to 1 output stream(s)
# reads processed: 5636252
# reads with at least one reported alignment: 3182179 (56.46%)
# reads that failed to align: 2454073 (43.54%)
Reported 3182179 alignments to 1 output stream(s)
# reads processed: 1128481
# reads with at least one reported alignment: 411085 (36.43%)
# reads that failed to align: 717396 (63.57%)
Reported 411085 alignments to 1 output stream(s)
# reads processed: 2006784
# reads with at least one reported alignment: 286688 (14.29%)
# reads that failed to align: 1720096 (85.71%)
Reported 286688 alignments to 1 output stream(s)
# reads processed: 1344284
# reads with at least one reported alignment: 642904 (47.83%)
# reads that failed to align: 701380 (52.17%)
Reported 642904 alignments to 1 output stream(s)
# reads processed: 4629544
# reads with at least one reported alignment: 2504365 (54.10%)
# reads that failed to align: 2125179 (45.90%)
Reported 2504365 alignments to 1 output stream(s)
# reads processed: 1789632
# reads with at least one reported alignment: 626841 (35.03%)
# reads that failed to align: 1162791 (64.97%)
Reported 626841 alignments to 1 output stream(s)
# reads processed: 804264
# reads with at least one reported alignment: 322264 (40.07%)
# reads that failed to align: 482000 (59.93%)
Reported 322264 alignments to 1 output stream(s)
# reads processed: 2883685
# reads with at least one reported alignment: 1565703 (54.30%)
# reads that failed to align: 1317982 (45.70%)
Reported 1565703 alignments to 1 output stream(s)
# reads processed: 1312224
# reads with at least one reported alignment: 384926 (29.33%)
# reads that failed to align: 927298 (70.67%)
Reported 384926 alignments to 1 output stream(s)
# reads processed: 1386324
# reads with at least one reported alignment: 445904 (32.16%)
# reads that failed to align: 940420 (67.84%)
Reported 445904 alignments to 1 output stream(s)
# reads processed: 969693
# reads with at least one reported alignment: 288792 (29.78%)
# reads that failed to align: 680901 (70.22%)
Reported 288792 alignments to 1 output stream(s)
# reads processed: 5256782
# reads with at least one reported alignment: 2966906 (56.44%)
# reads that failed to align: 2289876 (43.56%)
Reported 2966906 alignments to 1 output stream(s)
# reads processed: 1029364
# reads with at least one reported alignment: 357956 (34.77%)
# reads that failed to align: 671408 (65.23%)
Reported 357956 alignments to 1 output stream(s)
# reads processed: 1581552
# reads with at least one reported alignment: 729848 (46.15%)
# reads that failed to align: 851704 (53.85%)
Reported 729848 alignments to 1 output stream(s)
# reads processed: 2964538
# reads with at least one reported alignment: 1538897 (51.91%)
# reads that failed to align: 1425641 (48.09%)
Reported 1538897 alignments to 1 output stream(s)
# reads processed: 1886664
# reads with at least one reported alignment: 1015924 (53.85%)
# reads that failed to align: 870740 (46.15%)
Reported 1015924 alignments to 1 output stream(s)
# reads processed: 1500687
# reads with at least one reported alignment: 685816 (45.70%)
# reads that failed to align: 814871 (54.30%)
Reported 685816 alignments to 1 output stream(s)
# reads processed: 2752021
# reads with at least one reported alignment: 1268769 (46.10%)
# reads that failed to align: 1483252 (53.90%)
Reported 1268769 alignments to 1 output stream(s)
# reads processed: 1170272
# reads with at least one reported alignment: 611556 (52.26%)
# reads that failed to align: 558716 (47.74%)
Reported 611556 alignments to 1 output stream(s)
# reads processed: 1825597
# reads with at least one reported alignment: 557017 (30.51%)
# reads that failed to align: 1268580 (69.49%)
Reported 557017 alignments to 1 output stream(s)
# reads processed: 363000
# reads with at least one reported alignment: 116684 (32.14%)
# reads that failed to align: 246316 (67.86%)
Reported 116684 alignments to 1 output stream(s)
# reads processed: 1127400
# reads with at least one reported alignment: 210282 (18.65%)
# reads that failed to align: 917118 (81.35%)
Reported 210282 alignments to 1 output stream(s)
# reads processed: 5216756
# reads with at least one reported alignment: 2971355 (56.96%)
# reads that failed to align: 2245401 (43.04%)
Reported 2971355 alignments to 1 output stream(s)
# reads processed: 1645142
# reads with at least one reported alignment: 913929 (55.55%)
# reads that failed to align: 731213 (44.45%)
Reported 913929 alignments to 1 output stream(s)
# reads processed: 842212
# reads with at least one reported alignment: 281178 (33.39%)
# reads that failed to align: 561034 (66.61%)
Reported 281178 alignments to 1 output stream(s)
# reads processed: 361300
# reads with at least one reported alignment: 164888 (45.64%)
# reads that failed to align: 196412 (54.36%)
Reported 164888 alignments to 1 output stream(s)
# reads processed: 1840610
# reads with at least one reported alignment: 697450 (37.89%)
# reads that failed to align: 1143160 (62.11%)
Reported 697450 alignments to 1 output stream(s)
# reads processed: 693867
# reads with at least one reported alignment: 266158 (38.36%)
# reads that failed to align: 427709 (61.64%)
Reported 266158 alignments to 1 output stream(s)
# reads processed: 1014209
# reads with at least one reported alignment: 358936 (35.39%)
# reads that failed to align: 655273 (64.61%)
Reported 358936 alignments to 1 output stream(s)
# reads processed: 1668812
# reads with at least one reported alignment: 621848 (37.26%)
# reads that failed to align: 1046964 (62.74%)
Reported 621848 alignments to 1 output stream(s)
# reads processed: 1333334
# reads with at least one reported alignment: 629171 (47.19%)
# reads that failed to align: 704163 (52.81%)
Reported 629171 alignments to 1 output stream(s)
# reads processed: 2608015
# reads with at least one reported alignment: 1367479 (52.43%)
# reads that failed to align: 1240536 (47.57%)
Reported 1367479 alignments to 1 output stream(s)
# reads processed: 1368395
# reads with at least one reported alignment: 658646 (48.13%)
# reads that failed to align: 709749 (51.87%)
Reported 658646 alignments to 1 output stream(s)
# reads processed: 2848557
# reads with at least one reported alignment: 1588160 (55.75%)
# reads that failed to align: 1260397 (44.25%)
Reported 1588160 alignments to 1 output stream(s)
# reads processed: 802734
# reads with at least one reported alignment: 407461 (50.76%)
# reads that failed to align: 395273 (49.24%)
Reported 407461 alignments to 1 output stream(s)
# reads processed: 2052987
# reads with at least one reported alignment: 1119490 (54.53%)
# reads that failed to align: 933497 (45.47%)
Reported 1119490 alignments to 1 output stream(s)
# reads processed: 4684786
# reads with at least one reported alignment: 2528035 (53.96%)
# reads that failed to align: 2156751 (46.04%)
Reported 2528035 alignments to 1 output stream(s)
# reads processed: 1068638
# reads with at least one reported alignment: 577650 (54.05%)
# reads that failed to align: 490988 (45.95%)
Reported 577650 alignments to 1 output stream(s)
# reads processed: 5059463
# reads with at least one reported alignment: 2922028 (57.75%)
# reads that failed to align: 2137435 (42.25%)
Reported 2922028 alignments to 1 output stream(s)
# reads processed: 1820726
# reads with at least one reported alignment: 905435 (49.73%)
# reads that failed to align: 915291 (50.27%)
Reported 905435 alignments to 1 output stream(s)
# reads processed: 810548
# reads with at least one reported alignment: 318697 (39.32%)
# reads that failed to align: 491851 (60.68%)
Reported 318697 alignments to 1 output stream(s)
# reads processed: 395104
# reads with at least one reported alignment: 175340 (44.38%)
# reads that failed to align: 219764 (55.62%)
Reported 175340 alignments to 1 output stream(s)
# reads processed: 3106008
# reads with at least one reported alignment: 1742615 (56.10%)
# reads that failed to align: 1363393 (43.90%)
Reported 1742615 alignments to 1 output stream(s)
# reads processed: 700058
# reads with at least one reported alignment: 319053 (45.58%)
# reads that failed to align: 381005 (54.42%)
Reported 319053 alignments to 1 output stream(s)
# reads processed: 3779198
# reads with at least one reported alignment: 2073144 (54.86%)
# reads that failed to align: 1706054 (45.14%)
Reported 2073144 alignments to 1 output stream(s)
# reads processed: 7995504
# reads with at least one reported alignment: 4701507 (58.80%)
# reads that failed to align: 3293997 (41.20%)
Reported 4701507 alignments to 1 output stream(s)
# reads processed: 7422303
# reads with at least one reported alignment: 4343766 (58.52%)
# reads that failed to align: 3078537 (41.48%)
Reported 4343766 alignments to 1 output stream(s)
# reads processed: 7150744
# reads with at least one reported alignment: 4186376 (58.54%)
# reads that failed to align: 2964368 (41.46%)
Reported 4186376 alignments to 1 output stream(s)
# reads processed: 4385580
# reads with at least one reported alignment: 2537683 (57.86%)
# reads that failed to align: 1847897 (42.14%)
Reported 2537683 alignments to 1 output stream(s)
# reads processed: 1364464
# reads with at least one reported alignment: 566537 (41.52%)
# reads that failed to align: 797927 (58.48%)
Reported 566537 alignments to 1 output stream(s)
# reads processed: 3229661
# reads with at least one reported alignment: 1731086 (53.60%)
# reads that failed to align: 1498575 (46.40%)
Reported 1731086 alignments to 1 output stream(s)
# reads processed: 1263617
# reads with at least one reported alignment: 650287 (51.46%)
# reads that failed to align: 613330 (48.54%)
Reported 650287 alignments to 1 output stream(s)
# reads processed: 4718252
# reads with at least one reported alignment: 2720423 (57.66%)
# reads that failed to align: 1997829 (42.34%)
Reported 2720423 alignments to 1 output stream(s)
# reads processed: 1143836
# reads with at least one reported alignment: 589000 (51.49%)
# reads that failed to align: 554836 (48.51%)
Reported 589000 alignments to 1 output stream(s)
# reads processed: 1270538
# reads with at least one reported alignment: 613437 (48.28%)
# reads that failed to align: 657101 (51.72%)
Reported 613437 alignments to 1 output stream(s)
# reads processed: 2666335
# reads with at least one reported alignment: 1456117 (54.61%)
# reads that failed to align: 1210218 (45.39%)
Reported 1456117 alignments to 1 output stream(s)
# reads processed: 619471
# reads with at least one reported alignment: 305399 (49.30%)
# reads that failed to align: 314072 (50.70%)
Reported 305399 alignments to 1 output stream(s)
# reads processed: 2574598
# reads with at least one reported alignment: 1200750 (46.64%)
# reads that failed to align: 1373848 (53.36%)
Reported 1200750 alignments to 1 output stream(s)
# reads processed: 964718
# reads with at least one reported alignment: 488498 (50.64%)
# reads that failed to align: 476220 (49.36%)
Reported 488498 alignments to 1 output stream(s)
# reads processed: 3737610
# reads with at least one reported alignment: 2189319 (58.58%)
# reads that failed to align: 1548291 (41.42%)
Reported 2189319 alignments to 1 output stream(s)
# reads processed: 661033
# reads with at least one reported alignment: 345597 (52.28%)
# reads that failed to align: 315436 (47.72%)
Reported 345597 alignments to 1 output stream(s)
# reads processed: 1414184
# reads with at least one reported alignment: 736225 (52.06%)
# reads that failed to align: 677959 (47.94%)
Reported 736225 alignments to 1 output stream(s)
# reads processed: 4771266
# reads with at least one reported alignment: 2756211 (57.77%)
# reads that failed to align: 2015055 (42.23%)
Reported 2756211 alignments to 1 output stream(s)
# reads processed: 2473424
# reads with at least one reported alignment: 1424635 (57.60%)
# reads that failed to align: 1048789 (42.40%)
Reported 1424635 alignments to 1 output stream(s)
# reads processed: 1259031
# reads with at least one reported alignment: 681269 (54.11%)
# reads that failed to align: 577762 (45.89%)
Reported 681269 alignments to 1 output stream(s)
# reads processed: 2040597
# reads with at least one reported alignment: 1114822 (54.63%)
# reads that failed to align: 925775 (45.37%)
Reported 1114822 alignments to 1 output stream(s)
# reads processed: 738908
# reads with at least one reported alignment: 376402 (50.94%)
# reads that failed to align: 362506 (49.06%)
Reported 376402 alignments to 1 output stream(s)
# reads processed: 1539882
# reads with at least one reported alignment: 876622 (56.93%)
# reads that failed to align: 663260 (43.07%)
Reported 876622 alignments to 1 output stream(s)
# reads processed: 469203
