# reads processed: 6817653
# reads with at least one reported alignment: 3985105 (58.45%)
# reads that failed to align: 2832548 (41.55%)
# reads that failed to align: 1339432 (38.22%)
Reported 2164770 alignments to 1 output stream(s)
# reads processed: 4137911
# reads with at least one reported alignment: 2494179 (60.28%)
# reads that failed to align: 1643732 (39.72%)
Reported 2494179 alignments to 1 output stream(s)
# reads processed: 2722559
# reads with at least one reported alignment: 1640235 (60.25%)
# reads that failed to align: 1082324 (39.75%)
Reported 1640235 alignments to 1 output stream(s)
# reads processed: 3094421
# reads with at least one reported alignment: 1817342 (58.73%)
# reads that failed to align: 1277079 (41.27%)
Reported 1817342 alignments to 1 output stream(s)
# reads processed: 3495400
# reads with at least one reported alignment: 2129205 (60.91%)
# reads that failed to align: 1366195 (39.09%)
Reported 2129205 alignments to 1 output stream(s)
# reads processed: 1961294
# reads with at least one reported alignment: 1171273 (59.72%)
# reads that failed to align: 790021 (40.28%)
Reported 1171273 alignments to 1 output stream(s)
# reads processed: 4707310
# reads with at least one reported alignment: 2837698 (60.28%)
# reads that failed to align: 1869612 (39.72%)
Reported 2837698 alignments to 1 output stream(s)
# reads processed: 2820366
# reads with at least one reported alignment: 1721224 (61.03%)
# reads that failed to align: 1099142 (38.97%)
Reported 1721224 alignments to 1 output stream(s)
# reads processed: 4097320
# reads with at least one reported alignment: 2328647 (56.83%)
# reads that failed to align: 1768673 (43.17%)
Reported 2328647 alignments to 1 output stream(s)
# reads processed: 4070626
# reads with at least one reported alignment: 2066790 (50.77%)
# reads that failed to align: 2003836 (49.23%)
Reported 2066790 alignments to 1 output stream(s)
# reads processed: 4135965
# reads with at least one reported alignment: 2160926 (52.25%)
# reads that failed to align: 1975039 (47.75%)
Reported 2160926 alignments to 1 output stream(s)
# reads processed: 3807454
# reads with at least one reported alignment: 2335723 (61.35%)
# reads that failed to align: 1471731 (38.65%)
Reported 2335723 alignments to 1 output stream(s)
# reads processed: 3631183
# reads with at least one reported alignment: 2242176 (61.75%)
# reads that failed to align: 1389007 (38.25%)
Reported 2242176 alignments to 1 output stream(s)
# reads processed: 2076442
# reads with at least one reported alignment: 1225068 (59.00%)
# reads that failed to align: 851374 (41.00%)
Reported 1225068 alignments to 1 output stream(s)
# reads processed: 3758901
# reads with at least one reported alignment: 2282462 (60.72%)
# reads that failed to align: 1476439 (39.28%)
Reported 2282462 alignments to 1 output stream(s)
# reads processed: 3440184
# reads with at least one reported alignment: 2067266 (60.09%)
# reads that failed to align: 1372918 (39.91%)
Reported 2067266 alignments to 1 output stream(s)
# reads processed: 6549008
# reads with at least one reported alignment: 4055546 (61.93%)
# reads that failed to align: 2493462 (38.07%)
Reported 4055546 alignments to 1 output stream(s)
# reads processed: 5694239
# reads with at least one reported alignment: 3382411 (59.40%)
# reads that failed to align: 2311828 (40.60%)
Reported 3382411 alignments to 1 output stream(s)
# reads processed: 3791389
# reads with at least one reported alignment: 2302723 (60.74%)
# reads that failed to align: 1488666 (39.26%)
Reported 2302723 alignments to 1 output stream(s)
# reads processed: 6852956
# reads with at least one reported alignment: 4223741 (61.63%)
# reads that failed to align: 2629215 (38.37%)
Reported 4223741 alignments to 1 output stream(s)
# reads processed: 4019476
# reads with at least one reported alignment: 2443605 (60.79%)
# reads that failed to align: 1575871 (39.21%)
Reported 2443605 alignments to 1 output stream(s)
# reads processed: 4147822
# reads with at least one reported alignment: 2528807 (60.97%)
# reads that failed to align: 1619015 (39.03%)
Reported 2528807 alignments to 1 output stream(s)
# reads processed: 3384807
# reads with at least one reported alignment: 2077729 (61.38%)
# reads that failed to align: 1307078 (38.62%)
Reported 2077729 alignments to 1 output stream(s)
# reads processed: 6470888
# reads with at least one reported alignment: 3977173 (61.46%)
# reads that failed to align: 2493715 (38.54%)
Reported 3977173 alignments to 1 output stream(s)
# reads processed: 3134738
# reads with at least one reported alignment: 1918592 (61.20%)
# reads that failed to align: 1216146 (38.80%)
Reported 1918592 alignments to 1 output stream(s)
# reads processed: 3861430
# reads with at least one reported alignment: 2369798 (61.37%)
# reads that failed to align: 1491632 (38.63%)
Reported 2369798 alignments to 1 output stream(s)
# reads processed: 2245206
# reads with at least one reported alignment: 1371429 (61.08%)
# reads that failed to align: 873777 (38.92%)
Reported 1371429 alignments to 1 output stream(s)
# reads processed: 4661699
# reads with at least one reported alignment: 2835123 (60.82%)
# reads that failed to align: 1826576 (39.18%)
Reported 2835123 alignments to 1 output stream(s)
# reads processed: 2199367
# reads with at least one reported alignment: 1321957 (60.11%)
# reads that failed to align: 877410 (39.89%)
Reported 1321957 alignments to 1 output stream(s)
# reads processed: 3747521
# reads with at least one reported alignment: 2275876 (60.73%)
# reads that failed to align: 1471645 (39.27%)
Reported 2275876 alignments to 1 output stream(s)
# reads processed: 2523135
# reads with at least one reported alignment: 1534651 (60.82%)
# reads that failed to align: 988484 (39.18%)
Reported 1534651 alignments to 1 output stream(s)
# reads processed: 3029457
# reads with at least one reported alignment: 1835555 (60.59%)
# reads that failed to align: 1193902 (39.41%)
Reported 1835555 alignments to 1 output stream(s)
# reads processed: 3646562
# reads with at least one reported alignment: 2248134 (61.65%)
# reads that failed to align: 1398428 (38.35%)
Reported 2248134 alignments to 1 output stream(s)
# reads processed: 2649848
# reads with at least one reported alignment: 1625328 (61.34%)
# reads that failed to align: 1024520 (38.66%)
Reported 1625328 alignments to 1 output stream(s)
# reads processed: 3036050
# reads with at least one reported alignment: 1846770 (60.83%)
# reads that failed to align: 1189280 (39.17%)
Reported 1846770 alignments to 1 output stream(s)
# reads processed: 2333584
# reads with at least one reported alignment: 1430333 (61.29%)
# reads that failed to align: 903251 (38.71%)
Reported 1430333 alignments to 1 output stream(s)
# reads processed: 3742895
# reads with at least one reported alignment: 2272952 (60.73%)
# reads that failed to align: 1469943 (39.27%)
Reported 2272952 alignments to 1 output stream(s)
# reads processed: 3009275
# reads with at least one reported alignment: 1860805 (61.84%)
# reads that failed to align: 1148470 (38.16%)
Reported 1860805 alignments to 1 output stream(s)
# reads processed: 3109124
# reads with at least one reported alignment: 1911177 (61.47%)
# reads that failed to align: 1197947 (38.53%)
Reported 1911177 alignments to 1 output stream(s)
# reads processed: 3048700
# reads with at least one reported alignment: 1843475 (60.47%)
# reads that failed to align: 1205225 (39.53%)
Reported 1843475 alignments to 1 output stream(s)
# reads processed: 5152585
# reads with at least one reported alignment: 3162083 (61.37%)
# reads that failed to align: 1990502 (38.63%)
Reported 3162083 alignments to 1 output stream(s)
# reads processed: 6131307
# reads with at least one reported alignment: 3736026 (60.93%)
# reads that failed to align: 2395281 (39.07%)
Reported 3736026 alignments to 1 output stream(s)
# reads processed: 4614041
# reads with at least one reported alignment: 2799961 (60.68%)
# reads that failed to align: 1814080 (39.32%)
Reported 2799961 alignments to 1 output stream(s)
# reads processed: 4819847
# reads with at least one reported alignment: 2967717 (61.57%)
# reads that failed to align: 1852130 (38.43%)
Reported 2967717 alignments to 1 output stream(s)
# reads processed: 11780055
# reads with at least one reported alignment: 7042009 (59.78%)
# reads that failed to align: 4738046 (40.22%)
Reported 7042009 alignments to 1 output stream(s)
# reads processed: 5169137
# reads with at least one reported alignment: 3108216 (60.13%)
# reads that failed to align: 2060921 (39.87%)
Reported 3108216 alignments to 1 output stream(s)
# reads processed: 8550021
# reads with at least one reported alignment: 5304711 (62.04%)
# reads that failed to align: 3245310 (37.96%)
Reported 5304711 alignments to 1 output stream(s)
# reads processed: 7558364
# reads with at least one reported alignment: 4678939 (61.90%)
# reads that failed to align: 2879425 (38.10%)
Reported 4678939 alignments to 1 output stream(s)
# reads processed: 4039779
# reads with at least one reported alignment: 2481475 (61.43%)
# reads that failed to align: 1558304 (38.57%)
Reported 2481475 alignments to 1 output stream(s)
# reads processed: 3086869
# reads with at least one reported alignment: 1873625 (60.70%)
# reads that failed to align: 1213244 (39.30%)
Reported 1873625 alignments to 1 output stream(s)
# reads processed: 4864411
# reads with at least one reported alignment: 3001244 (61.70%)
# reads that failed to align: 1863167 (38.30%)
Reported 3001244 alignments to 1 output stream(s)
# reads processed: 2468650
# reads with at least one reported alignment: 1509269 (61.14%)
# reads that failed to align: 959381 (38.86%)
Reported 1509269 alignments to 1 output stream(s)
# reads processed: 4076545
# reads with at least one reported alignment: 2520869 (61.84%)
# reads that failed to align: 1555676 (38.16%)
Reported 2520869 alignments to 1 output stream(s)
# reads processed: 3737101
# reads with at least one reported alignment: 2303892 (61.65%)
# reads that failed to align: 1433209 (38.35%)
Reported 2303892 alignments to 1 output stream(s)
# reads processed: 5022277
# reads with at least one reported alignment: 3092830 (61.58%)
# reads that failed to align: 1929447 (38.42%)
Reported 3092830 alignments to 1 output stream(s)
# reads processed: 4332781
# reads with at least one reported alignment: 2718691 (62.75%)
# reads that failed to align: 1614090 (37.25%)
Reported 2718691 alignments to 1 output stream(s)
# reads processed: 5291624
# reads with at least one reported alignment: 3255521 (61.52%)
# reads that failed to align: 2036103 (38.48%)
Reported 3255521 alignments to 1 output stream(s)
# reads processed: 4162902
# reads with at least one reported alignment: 2579627 (61.97%)
# reads that failed to align: 1583275 (38.03%)
Reported 2579627 alignments to 1 output stream(s)
# reads processed: 3800139
# reads with at least one reported alignment: 2333260 (61.40%)
# reads that failed to align: 1466879 (38.60%)
Reported 2333260 alignments to 1 output stream(s)
# reads processed: 3309272
# reads with at least one reported alignment: 2046129 (61.83%)
# reads that failed to align: 1263143 (38.17%)
Reported 2046129 alignments to 1 output stream(s)
# reads processed: 2712287
# reads with at least one reported alignment: 1647806 (60.75%)
# reads that failed to align: 1064481 (39.25%)
Reported 1647806 alignments to 1 output stream(s)
# reads processed: 5191269
# reads with at least one reported alignment: 3198296 (61.61%)
# reads that failed to align: 1992973 (38.39%)
Reported 3198296 alignments to 1 output stream(s)
# reads processed: 3817109
# reads with at least one reported alignment: 2354457 (61.68%)
# reads that failed to align: 1462652 (38.32%)
Reported 2354457 alignments to 1 output stream(s)
# reads processed: 3712357
# reads with at least one reported alignment: 2268319 (61.10%)
# reads that failed to align: 1444038 (38.90%)
Reported 2268319 alignments to 1 output stream(s)
# reads processed: 13390849
# reads with at least one reported alignment: 8062269 (60.21%)
# reads that failed to align: 5328580 (39.79%)
Reported 8062269 alignments to 1 output stream(s)
# reads processed: 12844951
# reads with at least one reported alignment: 7794594 (60.68%)
# reads that failed to align: 5050357 (39.32%)
Reported 7794594 alignments to 1 output stream(s)
# reads processed: 3404635
# reads with at least one reported alignment: 2051360 (60.25%)
# reads that failed to align: 1353275 (39.75%)
Reported 2051360 alignments to 1 output stream(s)
# reads processed: 6316229
# reads with at least one reported alignment: 3620203 (57.32%)
# reads that failed to align: 2696026 (42.68%)
Reported 3620203 alignments to 1 output stream(s)
# reads processed: 2808906
# reads with at least one reported alignment: 1511176 (53.80%)
# reads that failed to align: 1297730 (46.20%)
Reported 1511176 alignments to 1 output stream(s)
# reads processed: 6635649
# reads with at least one reported alignment: 3396876 (51.19%)
# reads that failed to align: 3238773 (48.81%)
Reported 3396876 alignments to 1 output stream(s)
# reads processed: 4409814
# reads with at least one reported alignment: 2318985 (52.59%)
# reads that failed to align: 2090829 (47.41%)
Reported 2318985 alignments to 1 output stream(s)
# reads processed: 3900580
# reads with at least one reported alignment: 2167145 (55.56%)
# reads that failed to align: 1733435 (44.44%)
Reported 2167145 alignments to 1 output stream(s)
# reads processed: 5165500
# reads with at least one reported alignment: 2638085 (51.07%)
# reads that failed to align: 2527415 (48.93%)
Reported 2638085 alignments to 1 output stream(s)
# reads processed: 5211971
# reads with at least one reported alignment: 2998333 (57.53%)
# reads that failed to align: 2213638 (42.47%)
Reported 2998333 alignments to 1 output stream(s)
# reads processed: 5653775
# reads with at least one reported alignment: 3269756 (57.83%)
# reads that failed to align: 2384019 (42.17%)
Reported 3269756 alignments to 1 output stream(s)
# reads processed: 5677131
# reads with at least one reported alignment: 3308297 (58.27%)
# reads that failed to align: 2368834 (41.73%)
Reported 3308297 alignments to 1 output stream(s)
# reads processed: 3985378
# reads with at least one reported alignment: 2385668 (59.86%)
# reads that failed to align: 1599710 (40.14%)
Reported 2385668 alignments to 1 output stream(s)
# reads processed: 6058065
# reads with at least one reported alignment: 3404942 (56.21%)
# reads that failed to align: 2653123 (43.79%)
Reported 3404942 alignments to 1 output stream(s)
# reads processed: 3211547
# reads with at least one reported alignment: 1889925 (58.85%)
# reads that failed to align: 1321622 (41.15%)
Reported 1889925 alignments to 1 output stream(s)
# reads processed: 2863848
# reads with at least one reported alignment: 1567540 (54.74%)
# reads that failed to align: 1296308 (45.26%)
Reported 1567540 alignments to 1 output stream(s)
# reads processed: 4262963
# reads with at least one reported alignment: 1938460 (45.47%)
# reads that failed to align: 2324503 (54.53%)
Reported 1938460 alignments to 1 output stream(s)
# reads processed: 3981699
# reads with at least one reported alignment: 1891045 (47.49%)
# reads that failed to align: 2090654 (52.51%)
Reported 1891045 alignments to 1 output stream(s)
# reads processed: 2857842
# reads with at least one reported alignment: 1356379 (47.46%)
# reads that failed to align: 1501463 (52.54%)
Reported 1356379 alignments to 1 output stream(s)
# reads processed: 2252448
# reads with at least one reported alignment: 1271363 (56.44%)
# reads that failed to align: 981085 (43.56%)
Reported 1271363 alignments to 1 output stream(s)
# reads processed: 1311987
# reads with at least one reported alignment: 720356 (54.91%)
# reads that failed to align: 591631 (45.09%)
Reported 720356 alignments to 1 output stream(s)
# reads processed: 5791989
# reads with at least one reported alignment: 3370433 (58.19%)
# reads that failed to align: 2421556 (41.81%)
Reported 3370433 alignments to 1 output stream(s)
# reads processed: 4038365
# reads with at least one reported alignment: 2232962 (55.29%)
# reads that failed to align: 1805403 (44.71%)
Reported 2232962 alignments to 1 output stream(s)
# reads processed: 2885627
# reads with at least one reported alignment: 1645088 (57.01%)
# reads that failed to align: 1240539 (42.99%)
Reported 1645088 alignments to 1 output stream(s)
# reads processed: 4324878
# reads with at least one reported alignment: 2585701 (59.79%)
# reads that failed to align: 1739177 (40.21%)
Reported 2585701 alignments to 1 output stream(s)
# reads processed: 6716657
# reads with at least one reported alignment: 4027897 (59.97%)
# reads that failed to align: 2688760 (40.03%)
Reported 4027897 alignments to 1 output stream(s)
# reads processed: 4335330
# reads with at least one reported alignment: 2049241 (47.27%)
# reads that failed to align: 2286089 (52.73%)
Reported 2049241 alignments to 1 output stream(s)
# reads processed: 1444967
# reads with at least one reported alignment: 695182 (48.11%)
# reads that failed to align: 749785 (51.89%)
Reported 695182 alignments to 1 output stream(s)
# reads processed: 980562
# reads with at least one reported alignment: 521616 (53.20%)
# reads that failed to align: 458946 (46.80%)
Reported 521616 alignments to 1 output stream(s)
# reads processed: 10601998
# reads with at least one reported alignment: 6370529 (60.09%)
# reads that failed to align: 4231469 (39.91%)
Reported 6370529 alignments to 1 output stream(s)
# reads processed: 7233818
# reads with at least one reported alignment: 4322017 (59.75%)
# reads that failed to align: 2911801 (40.25%)
Reported 4322017 alignments to 1 output stream(s)
# reads processed: 3238656
# reads with at least one reported alignment: 1874439 (57.88%)
# reads that failed to align: 1364217 (42.12%)
Reported 1874439 alignments to 1 output stream(s)
# reads processed: 2921349
# reads with at least one reported alignment: 1494556 (51.16%)
# reads that failed to align: 1426793 (48.84%)
Reported 1494556 alignments to 1 output stream(s)
# reads processed: 3616220
# reads with at least one reported alignment: 2150123 (59.46%)
# reads that failed to align: 1466097 (40.54%)
Reported 2150123 alignments to 1 output stream(s)
# reads processed: 8561987
# reads with at least one reported alignment: 5102072 (59.59%)
# reads that failed to align: 3459915 (40.41%)
Reported 5102072 alignments to 1 output stream(s)
# reads processed: 3929100
# reads with at least one reported alignment: 2369396 (60.30%)
# reads that failed to align: 1559704 (39.70%)
Reported 2369396 alignments to 1 output stream(s)
# reads processed: 3800860
# reads with at least one reported alignment: 2293611 (60.34%)
# reads that failed to align: 1507249 (39.66%)
Reported 2293611 alignments to 1 output stream(s)
# reads processed: 17189641
# reads with at least one reported alignment: 10309111 (59.97%)
# reads that failed to align: 6880530 (40.03%)
Reported 10309111 alignments to 1 output stream(s)
# reads processed: 7283224
# reads with at least one reported alignment: 4305512 (59.12%)
# reads that failed to align: 2977712 (40.88%)
Reported 4305512 alignments to 1 output stream(s)
# reads processed: 7959380
# reads with at least one reported alignment: 4703693 (59.10%)
# reads that failed to align: 3255687 (40.90%)
Reported 4703693 alignments to 1 output stream(s)
# reads processed: 3822809
# reads with at least one reported alignment: 2268987 (59.35%)
# reads that failed to align: 1553822 (40.65%)
Reported 2268987 alignments to 1 output stream(s)
# reads processed: 6618897
# reads with at least one reported alignment: 3940443 (59.53%)
# reads that failed to align: 2678454 (40.47%)
Reported 3940443 alignments to 1 output stream(s)
# reads processed: 6629190
# reads with at least one reported alignment: 4026621 (60.74%)
# reads that failed to align: 2602569 (39.26%)
Reported 4026621 alignments to 1 output stream(s)
# reads processed: 5945979
# reads with at least one reported alignment: 3602738 (60.59%)
# reads that failed to align: 2343241 (39.41%)
Reported 3602738 alignments to 1 output stream(s)
# reads processed: 2540837
# reads with at least one reported alignment: 1533415 (60.35%)
# reads that failed to align: 1007422 (39.65%)
Reported 1533415 alignments to 1 output stream(s)
# reads processed: 3931160
# reads with at least one reported alignment: 2363188 (60.11%)
# reads that failed to align: 1567972 (39.89%)
Reported 2363188 alignments to 1 output stream(s)
# reads processed: 4498926
# reads with at least one reported alignment: 2714786 (60.34%)
# reads that failed to align: 1784140 (39.66%)
Reported 2714786 alignments to 1 output stream(s)
# reads processed: 3519086
# reads with at least one reported alignment: 2157557 (61.31%)
# reads that failed to align: 1361529 (38.69%)
Reported 2157557 alignments to 1 output stream(s)
# reads processed: 2968381
# reads with at least one reported alignment: 1786446 (60.18%)
# reads that failed to align: 1181935 (39.82%)
Reported 1786446 alignments to 1 output stream(s)
# reads processed: 2183098
# reads with at least one reported alignment: 1312928 (60.14%)
# reads that failed to align: 870170 (39.86%)
Reported 1312928 alignments to 1 output stream(s)
# reads processed: 4618372
# reads with at least one reported alignment: 2787506 (60.36%)
# reads that failed to align: 1830866 (39.64%)
Reported 2787506 alignments to 1 output stream(s)
# reads processed: 5317563
# reads with at least one reported alignment: 3185905 (59.91%)
# reads that failed to align: 2131658 (40.09%)
Reported 3185905 alignments to 1 output stream(s)
# reads processed: 2441945
# reads with at least one reported alignment: 1485726 (60.84%)
# reads that failed to align: 956219 (39.16%)
Reported 1485726 alignments to 1 output stream(s)
# reads processed: 9984096
# reads with at least one reported alignment: 5933381 (59.43%)
# reads that failed to align: 4050715 (40.57%)
Reported 5933381 alignments to 1 output stream(s)
# reads processed: 9952413
# reads with at least one reported alignment: 5893094 (59.21%)
# reads that failed to align: 4059319 (40.79%)
Reported 5893094 alignments to 1 output stream(s)
# reads processed: 10988844
# reads with at least one reported alignment: 6590370 (59.97%)
# reads that failed to align: 4398474 (40.03%)
Reported 6590370 alignments to 1 output stream(s)
# reads processed: 4837063
# reads with at least one reported alignment: 2881662 (59.57%)
# reads that failed to align: 1955401 (40.43%)
Reported 2881662 alignments to 1 output stream(s)
# reads processed: 5751544
# reads with at least one reported alignment: 3463142 (60.21%)
# reads that failed to align: 2288402 (39.79%)
Reported 3463142 alignments to 1 output stream(s)
# reads processed: 966730
# reads with at least one reported alignment: 511171 (52.88%)
# reads that failed to align: 455559 (47.12%)
Reported 511171 alignments to 1 output stream(s)
# reads processed: 2331019
# reads with at least one reported alignment: 1172570 (50.30%)
# reads that failed to align: 1158449 (49.70%)
Reported 1172570 alignments to 1 output stream(s)
# reads processed: 1992512
# reads with at least one reported alignment: 1121858 (56.30%)
# reads that failed to align: 870654 (43.70%)
Reported 1121858 alignments to 1 output stream(s)
# reads processed: 6616902
# reads with at least one reported alignment: 2994592 (45.26%)
# reads that failed to align: 3622310 (54.74%)
Reported 2994592 alignments to 1 output stream(s)
# reads processed: 3598520
# reads with at least one reported alignment: 1722043 (47.85%)
# reads that failed to align: 1876477 (52.15%)
Reported 1722043 alignments to 1 output stream(s)
# reads processed: 2122471
# reads with at least one reported alignment: 1223968 (57.67%)
# reads that failed to align: 898503 (42.33%)
Reported 1223968 alignments to 1 output stream(s)
# reads processed: 843226
# reads with at least one reported alignment: 463938 (55.02%)
# reads that failed to align: 379288 (44.98%)
Reported 463938 alignments to 1 output stream(s)
# reads processed: 5458205
# reads with at least one reported alignment: 3118948 (57.14%)
# reads that failed to align: 2339257 (42.86%)
Reported 3118948 alignments to 1 output stream(s)
# reads processed: 2625620
# reads with at least one reported alignment: 1506308 (57.37%)
# reads that failed to align: 1119312 (42.63%)
Reported 1506308 alignments to 1 output stream(s)
# reads processed: 10884840
# reads with at least one reported alignment: 6523465 (59.93%)
# reads that failed to align: 4361375 (40.07%)
Reported 6523465 alignments to 1 output stream(s)
# reads processed: 6164980
# reads with at least one reported alignment: 3765123 (61.07%)
# reads that failed to align: 2399857 (38.93%)
Reported 3765123 alignments to 1 output stream(s)
# reads processed: 4761034
# reads with at least one reported alignment: 2914807 (61.22%)
# reads that failed to align: 1846227 (38.78%)
Reported 2914807 alignments to 1 output stream(s)
# reads processed: 2672936
# reads with at least one reported alignment: 1601744 (59.92%)
# reads that failed to align: 1071192 (40.08%)
Reported 1601744 alignments to 1 output stream(s)
# reads processed: 2695033
# reads with at least one reported alignment: 1631849 (60.55%)
# reads that failed to align: 1063184 (39.45%)
Reported 1631849 alignments to 1 output stream(s)
# reads processed: 626185
# reads with at least one reported alignment: 362940 (57.96%)
# reads that failed to align: 263245 (42.04%)
Reported 362940 alignments to 1 output stream(s)
# reads processed: 1990280
# reads with at least one reported alignment: 969257 (48.70%)
# reads that failed to align: 1021023 (51.30%)
Reported 969257 alignments to 1 output stream(s)
# reads processed: 2942523
# reads with at least one reported alignment: 1780126 (60.50%)
# reads that failed to align: 1162397 (39.50%)
Reported 1780126 alignments to 1 output stream(s)
# reads processed: 19953
# reads with at least one reported alignment: 1063 (5.33%)
# reads that failed to align: 18890 (94.67%)
Reported 1063 alignments to 1 output stream(s)
# reads processed: 2592970
# reads with at least one reported alignment: 1572599 (60.65%)
# reads that failed to align: 1020371 (39.35%)
Reported 1572599 alignments to 1 output stream(s)
# reads processed: 2268661
# reads with at least one reported alignment: 1359345 (59.92%)
# reads that failed to align: 909316 (40.08%)
Reported 1359345 alignments to 1 output stream(s)
# reads processed: 612073
# reads with at least one reported alignment: 331753 (54.20%)
# reads that failed to align: 280320 (45.80%)
Reported 331753 alignments to 1 output stream(s)
# reads processed: 4079581
# reads with at least one reported alignment: 2474252 (60.65%)
# reads that failed to align: 1605329 (39.35%)
Reported 2474252 alignments to 1 output stream(s)
# reads processed: 1220369
# reads with at least one reported alignment: 701593 (57.49%)
# reads that failed to align: 518776 (42.51%)
Reported 701593 alignments to 1 output stream(s)
# reads processed: 3532063
# reads with at least one reported alignment: 1938148 (54.87%)
# reads that failed to align: 1593915 (45.13%)
Reported 1938148 alignments to 1 output stream(s)
# reads processed: 1814325
# reads with at least one reported alignment: 1038584 (57.24%)
# reads that failed to align: 775741 (42.76%)
Reported 1038584 alignments to 1 output stream(s)
# reads processed: 2325569
# reads with at least one reported alignment: 1384802 (59.55%)
# reads that failed to align: 940767 (40.45%)
Reported 1384802 alignments to 1 output stream(s)
# reads processed: 1789463
# reads with at least one reported alignment: 1077804 (60.23%)
# reads that failed to align: 711659 (39.77%)
Reported 1077804 alignments to 1 output stream(s)
# reads processed: 3461393
# reads with at least one reported alignment: 2004771 (57.92%)
# reads that failed to align: 1456622 (42.08%)
Reported 2004771 alignments to 1 output stream(s)
# reads processed: 996469
# reads with at least one reported alignment: 601840 (60.40%)
# reads that failed to align: 394629 (39.60%)
Reported 601840 alignments to 1 output stream(s)
# reads processed: 2080584
# reads with at least one reported alignment: 1274092 (61.24%)
# reads that failed to align: 806492 (38.76%)
Reported 1274092 alignments to 1 output stream(s)
# reads processed: 1119322
# reads with at least one reported alignment: 662567 (59.19%)
# reads that failed to align: 456755 (40.81%)
Reported 662567 alignments to 1 output stream(s)
# reads processed: 1521654
# reads with at least one reported alignment: 909998 (59.80%)
# reads that failed to align: 611656 (40.20%)
Reported 909998 alignments to 1 output stream(s)
# reads processed: 1348383
